,date,level_1,0
115,1997 JAN,Unemployment_rate_Aged_16_17,25.5
116,1997 FEB,Unemployment_rate_16_over,7.3
117,1997 FEB,Unemployment_rate_Aged_16_17,24.5
118,1997 MAR,Unemployment_rate_16_over,7.2
119,1997 MAR,Unemployment_rate_Aged_16_17,23.7
120,1997 APR,Unemployment_rate_16_over,7.2
121,1997 APR,Unemployment_rate_Aged_16_17,22.7
122,1997 MAY,Unemployment_rate_16_over,7.2
123,1997 MAY,Unemployment_rate_Aged_16_17,23.1
124,1997 JUN,Unemployment_rate_16_over,7.3
125,1997 JUN,Unemployment_rate_Aged_16_17,24.3
126,1997 JUL,Unemployment_rate_16_over,7.1
127,1997 JUL,Unemployment_rate_Aged_16_17,23.2
128,1997 AUG,Unemployment_rate_16_over,6.8
129,1997 AUG,Unemployment_rate_Aged_16_17,20.7
130,1997 SEP,Unemployment_rate_16_over,6.7
131,1997 SEP,Unemployment_rate_Aged_16_17,20.7
132,1997 OCT,Unemployment_rate_16_over,6.6
133,1997 OCT,Unemployment_rate_Aged_16_17,22
134,1997 NOV,Unemployment_rate_16_over,6.5
135,1997 NOV,Unemployment_rate_Aged_16_17,21
136,1997 DEC,Unemployment_rate_16_over,6.4
137,1997 DEC,Unemployment_rate_Aged_16_17,21.3
138,1998 JAN,Unemployment_rate_16_over,6.4
139,1998 JAN,Unemployment_rate_Aged_16_17,23.4
140,1998 FEB,Unemployment_rate_16_over,6.4
141,1998 FEB,Unemployment_rate_Aged_16_17,23.6
142,1998 MAR,Unemployment_rate_16_over,6.3
143,1998 MAR,Unemployment_rate_Aged_16_17,23.1
144,1998 APR,Unemployment_rate_16_over,6.3
145,1998 APR,Unemployment_rate_Aged_16_17,22
146,1998 MAY,Unemployment_rate_16_over,6.3
147,1998 MAY,Unemployment_rate_Aged_16_17,23.5
148,1998 JUN,Unemployment_rate_16_over,6.3
149,1998 JUN,Unemployment_rate_Aged_16_17,23
150,1998 JUL,Unemployment_rate_16_over,6.3
151,1998 JUL,Unemployment_rate_Aged_16_17,22.3
152,1998 AUG,Unemployment_rate_16_over,6.2
153,1998 AUG,Unemployment_rate_Aged_16_17,21.5
154,1998 SEP,Unemployment_rate_16_over,6.2
155,1998 SEP,Unemployment_rate_Aged_16_17,22.3
156,1998 OCT,Unemployment_rate_16_over,6.2
157,1998 OCT,Unemployment_rate_Aged_16_17,24.5
158,1998 NOV,Unemployment_rate_16_over,6.1
159,1998 NOV,Unemployment_rate_Aged_16_17,24.8
160,1998 DEC,Unemployment_rate_16_over,6.2
161,1998 DEC,Unemployment_rate_Aged_16_17,25.5
162,1999 JAN,Unemployment_rate_16_over,6.2
163,1999 JAN,Unemployment_rate_Aged_16_17,24.4
164,1999 FEB,Unemployment_rate_16_over,6.2
165,1999 FEB,Unemployment_rate_Aged_16_17,24.6
166,1999 MAR,Unemployment_rate_16_over,6.2
167,1999 MAR,Unemployment_rate_Aged_16_17,24.8
168,1999 APR,Unemployment_rate_16_over,6.1
169,1999 APR,Unemployment_rate_Aged_16_17,24.3
170,1999 MAY,Unemployment_rate_16_over,6
171,1999 MAY,Unemployment_rate_Aged_16_17,24.5
172,1999 JUN,Unemployment_rate_16_over,6
173,1999 JUN,Unemployment_rate_Aged_16_17,24.8
174,1999 JUL,Unemployment_rate_16_over,5.9
175,1999 JUL,Unemployment_rate_Aged_16_17,26.2
176,1999 AUG,Unemployment_rate_16_over,5.9
177,1999 AUG,Unemployment_rate_Aged_16_17,25.1
178,1999 SEP,Unemployment_rate_16_over,5.8
179,1999 SEP,Unemployment_rate_Aged_16_17,24.7
180,1999 OCT,Unemployment_rate_16_over,5.8
181,1999 OCT,Unemployment_rate_Aged_16_17,23.8
182,1999 NOV,Unemployment_rate_16_over,5.8
183,1999 NOV,Unemployment_rate_Aged_16_17,23.9
184,1999 DEC,Unemployment_rate_16_over,5.9
185,1999 DEC,Unemployment_rate_Aged_16_17,22.8
186,2000 JAN,Unemployment_rate_16_over,5.8
187,2000 JAN,Unemployment_rate_Aged_16_17,24
188,2000 FEB,Unemployment_rate_16_over,5.8
189,2000 FEB,Unemployment_rate_Aged_16_17,23.7
190,2000 MAR,Unemployment_rate_16_over,5.7
191,2000 MAR,Unemployment_rate_Aged_16_17,25.7
192,2000 APR,Unemployment_rate_16_over,5.6
193,2000 APR,Unemployment_rate_Aged_16_17,25.8
194,2000 MAY,Unemployment_rate_16_over,5.5
195,2000 MAY,Unemployment_rate_Aged_16_17,24
196,2000 JUN,Unemployment_rate_16_over,5.3
197,2000 JUN,Unemployment_rate_Aged_16_17,23.6
198,2000 JUL,Unemployment_rate_16_over,5.3
199,2000 JUL,Unemployment_rate_Aged_16_17,24.4
200,2000 AUG,Unemployment_rate_16_over,5.3
201,2000 AUG,Unemployment_rate_Aged_16_17,26.6
202,2000 SEP,Unemployment_rate_16_over,5.4
203,2000 SEP,Unemployment_rate_Aged_16_17,26.3
204,2000 OCT,Unemployment_rate_16_over,5.3
205,2000 OCT,Unemployment_rate_Aged_16_17,27.3
206,2000 NOV,Unemployment_rate_16_over,5.2
207,2000 NOV,Unemployment_rate_Aged_16_17,24.9
208,2000 DEC,Unemployment_rate_16_over,5.2
209,2000 DEC,Unemployment_rate_Aged_16_17,24.5
210,2001 JAN,Unemployment_rate_16_over,5.2
211,2001 JAN,Unemployment_rate_Aged_16_17,25.4
212,2001 FEB,Unemployment_rate_16_over,5.1
213,2001 FEB,Unemployment_rate_Aged_16_17,24.7
214,2001 MAR,Unemployment_rate_16_over,5
215,2001 MAR,Unemployment_rate_Aged_16_17,23.7
216,2001 APR,Unemployment_rate_16_over,4.9
217,2001 APR,Unemployment_rate_Aged_16_17,23.6
218,2001 MAY,Unemployment_rate_16_over,5
219,2001 MAY,Unemployment_rate_Aged_16_17,24.3
220,2001 JUN,Unemployment_rate_16_over,5
221,2001 JUN,Unemployment_rate_Aged_16_17,25
222,2001 JUL,Unemployment_rate_16_over,5.1
223,2001 JUL,Unemployment_rate_Aged_16_17,25
224,2001 AUG,Unemployment_rate_16_over,5.1
225,2001 AUG,Unemployment_rate_Aged_16_17,24.6
226,2001 SEP,Unemployment_rate_16_over,5.1
227,2001 SEP,Unemployment_rate_Aged_16_17,24.2
228,2001 OCT,Unemployment_rate_16_over,5.1
229,2001 OCT,Unemployment_rate_Aged_16_17,24.8
230,2001 NOV,Unemployment_rate_16_over,5.2
231,2001 NOV,Unemployment_rate_Aged_16_17,24.4
232,2001 DEC,Unemployment_rate_16_over,5.2
233,2001 DEC,Unemployment_rate_Aged_16_17,24.3
234,2002 JAN,Unemployment_rate_16_over,5.1
235,2002 JAN,Unemployment_rate_Aged_16_17,25.9
236,2002 FEB,Unemployment_rate_16_over,5.2
237,2002 FEB,Unemployment_rate_Aged_16_17,26.6
238,2002 MAR,Unemployment_rate_16_over,5.2
239,2002 MAR,Unemployment_rate_Aged_16_17,27.4
240,2002 APR,Unemployment_rate_16_over,5.2
241,2002 APR,Unemployment_rate_Aged_16_17,26.8
242,2002 MAY,Unemployment_rate_16_over,5.2
243,2002 MAY,Unemployment_rate_Aged_16_17,27.8
244,2002 JUN,Unemployment_rate_16_over,5.2
245,2002 JUN,Unemployment_rate_Aged_16_17,27.3
246,2002 JUL,Unemployment_rate_16_over,5.2
247,2002 JUL,Unemployment_rate_Aged_16_17,27.3
248,2002 AUG,Unemployment_rate_16_over,5.3
249,2002 AUG,Unemployment_rate_Aged_16_17,27.4
250,2002 SEP,Unemployment_rate_16_over,5.2
251,2002 SEP,Unemployment_rate_Aged_16_17,27.8
252,2002 OCT,Unemployment_rate_16_over,5.2
253,2002 OCT,Unemployment_rate_Aged_16_17,28.5
254,2002 NOV,Unemployment_rate_16_over,5.1
255,2002 NOV,Unemployment_rate_Aged_16_17,29.6
256,2002 DEC,Unemployment_rate_16_over,5
257,2002 DEC,Unemployment_rate_Aged_16_17,29.4
258,2003 JAN,Unemployment_rate_16_over,5.1
259,2003 JAN,Unemployment_rate_Aged_16_17,29.1
260,2003 FEB,Unemployment_rate_16_over,5.2
261,2003 FEB,Unemployment_rate_Aged_16_17,28.4
262,2003 MAR,Unemployment_rate_16_over,5.1
263,2003 MAR,Unemployment_rate_Aged_16_17,28.8
264,2003 APR,Unemployment_rate_16_over,5
265,2003 APR,Unemployment_rate_Aged_16_17,28.9
266,2003 MAY,Unemployment_rate_16_over,4.9
267,2003 MAY,Unemployment_rate_Aged_16_17,28.2
268,2003 JUN,Unemployment_rate_16_over,5.1
269,2003 JUN,Unemployment_rate_Aged_16_17,26.8
270,2003 JUL,Unemployment_rate_16_over,5.1
271,2003 JUL,Unemployment_rate_Aged_16_17,26.5
272,2003 AUG,Unemployment_rate_16_over,5
273,2003 AUG,Unemployment_rate_Aged_16_17,26.3
274,2003 SEP,Unemployment_rate_16_over,5
275,2003 SEP,Unemployment_rate_Aged_16_17,26
276,2003 OCT,Unemployment_rate_16_over,4.9
277,2003 OCT,Unemployment_rate_Aged_16_17,25.9
278,2003 NOV,Unemployment_rate_16_over,4.9
279,2003 NOV,Unemployment_rate_Aged_16_17,25.8
280,2003 DEC,Unemployment_rate_16_over,4.8
281,2003 DEC,Unemployment_rate_Aged_16_17,26
282,2004 JAN,Unemployment_rate_16_over,4.8
283,2004 JAN,Unemployment_rate_Aged_16_17,26.6
284,2004 FEB,Unemployment_rate_16_over,4.8
285,2004 FEB,Unemployment_rate_Aged_16_17,26.6
286,2004 MAR,Unemployment_rate_16_over,4.8
287,2004 MAR,Unemployment_rate_Aged_16_17,28.5
288,2004 APR,Unemployment_rate_16_over,4.8
289,2004 APR,Unemployment_rate_Aged_16_17,27.1
290,2004 MAY,Unemployment_rate_16_over,4.8
291,2004 MAY,Unemployment_rate_Aged_16_17,27.4
292,2004 JUN,Unemployment_rate_16_over,4.8
293,2004 JUN,Unemployment_rate_Aged_16_17,27.9
294,2004 JUL,Unemployment_rate_16_over,4.7
295,2004 JUL,Unemployment_rate_Aged_16_17,28.6
296,2004 AUG,Unemployment_rate_16_over,4.7
297,2004 AUG,Unemployment_rate_Aged_16_17,30.4
298,2004 SEP,Unemployment_rate_16_over,4.7
299,2004 SEP,Unemployment_rate_Aged_16_17,29.8
300,2004 OCT,Unemployment_rate_16_over,4.7
301,2004 OCT,Unemployment_rate_Aged_16_17,29.8
302,2004 NOV,Unemployment_rate_16_over,4.7
303,2004 NOV,Unemployment_rate_Aged_16_17,28.8
304,2004 DEC,Unemployment_rate_16_over,4.7
305,2004 DEC,Unemployment_rate_Aged_16_17,29
306,2005 JAN,Unemployment_rate_16_over,4.8
307,2005 JAN,Unemployment_rate_Aged_16_17,28.2
308,2005 FEB,Unemployment_rate_16_over,4.7
309,2005 FEB,Unemployment_rate_Aged_16_17,27.9
310,2005 MAR,Unemployment_rate_16_over,4.7
311,2005 MAR,Unemployment_rate_Aged_16_17,27.5
312,2005 APR,Unemployment_rate_16_over,4.8
313,2005 APR,Unemployment_rate_Aged_16_17,26.8
314,2005 MAY,Unemployment_rate_16_over,4.8
315,2005 MAY,Unemployment_rate_Aged_16_17,28.6
316,2005 JUN,Unemployment_rate_16_over,4.7
317,2005 JUN,Unemployment_rate_Aged_16_17,29.8
318,2005 JUL,Unemployment_rate_16_over,4.7
319,2005 JUL,Unemployment_rate_Aged_16_17,30.1
320,2005 AUG,Unemployment_rate_16_over,4.7
321,2005 AUG,Unemployment_rate_Aged_16_17,30.7
322,2005 SEP,Unemployment_rate_16_over,4.9
323,2005 SEP,Unemployment_rate_Aged_16_17,33
324,2005 OCT,Unemployment_rate_16_over,5.1
325,2005 OCT,Unemployment_rate_Aged_16_17,32.3
326,2005 NOV,Unemployment_rate_16_over,5.1
327,2005 NOV,Unemployment_rate_Aged_16_17,33.8
328,2005 DEC,Unemployment_rate_16_over,5.1
329,2005 DEC,Unemployment_rate_Aged_16_17,33.9
330,2006 JAN,Unemployment_rate_16_over,5.2
331,2006 JAN,Unemployment_rate_Aged_16_17,32.6
332,2006 FEB,Unemployment_rate_16_over,5.2
333,2006 FEB,Unemployment_rate_Aged_16_17,31.4
334,2006 MAR,Unemployment_rate_16_over,5.3
335,2006 MAR,Unemployment_rate_Aged_16_17,30.5
336,2006 APR,Unemployment_rate_16_over,5.4
337,2006 APR,Unemployment_rate_Aged_16_17,30.5
338,2006 MAY,Unemployment_rate_16_over,5.5
339,2006 MAY,Unemployment_rate_Aged_16_17,30.9
340,2006 JUN,Unemployment_rate_16_over,5.5
341,2006 JUN,Unemployment_rate_Aged_16_17,31.5
342,2006 JUL,Unemployment_rate_16_over,5.5
343,2006 JUL,Unemployment_rate_Aged_16_17,31
344,2006 AUG,Unemployment_rate_16_over,5.5
345,2006 AUG,Unemployment_rate_Aged_16_17,33
346,2006 SEP,Unemployment_rate_16_over,5.5
347,2006 SEP,Unemployment_rate_Aged_16_17,32.1
348,2006 OCT,Unemployment_rate_16_over,5.4
349,2006 OCT,Unemployment_rate_Aged_16_17,30.1
350,2006 NOV,Unemployment_rate_16_over,5.5
351,2006 NOV,Unemployment_rate_Aged_16_17,28.6
352,2006 DEC,Unemployment_rate_16_over,5.5
353,2006 DEC,Unemployment_rate_Aged_16_17,29.8
354,2007 JAN,Unemployment_rate_16_over,5.5
355,2007 JAN,Unemployment_rate_Aged_16_17,30.5
356,2007 FEB,Unemployment_rate_16_over,5.5
357,2007 FEB,Unemployment_rate_Aged_16_17,31.3
358,2007 MAR,Unemployment_rate_16_over,5.5
359,2007 MAR,Unemployment_rate_Aged_16_17,32
360,2007 APR,Unemployment_rate_16_over,5.4
361,2007 APR,Unemployment_rate_Aged_16_17,32.4
362,2007 MAY,Unemployment_rate_16_over,5.4
363,2007 MAY,Unemployment_rate_Aged_16_17,33.1
364,2007 JUN,Unemployment_rate_16_over,5.3
365,2007 JUN,Unemployment_rate_Aged_16_17,32.8
366,2007 JUL,Unemployment_rate_16_over,5.3
367,2007 JUL,Unemployment_rate_Aged_16_17,29.7
368,2007 AUG,Unemployment_rate_16_over,5.3
369,2007 AUG,Unemployment_rate_Aged_16_17,30.1
370,2007 SEP,Unemployment_rate_16_over,5.2
371,2007 SEP,Unemployment_rate_Aged_16_17,30.5
372,2007 OCT,Unemployment_rate_16_over,5.2
373,2007 OCT,Unemployment_rate_Aged_16_17,30.6
374,2007 NOV,Unemployment_rate_16_over,5.2
375,2007 NOV,Unemployment_rate_Aged_16_17,29.6
376,2007 DEC,Unemployment_rate_16_over,5.2
377,2007 DEC,Unemployment_rate_Aged_16_17,29.3
378,2008 JAN,Unemployment_rate_16_over,5.2
379,2008 JAN,Unemployment_rate_Aged_16_17,28.2
380,2008 FEB,Unemployment_rate_16_over,5.2
381,2008 FEB,Unemployment_rate_Aged_16_17,27.2
382,2008 MAR,Unemployment_rate_16_over,5.3
383,2008 MAR,Unemployment_rate_Aged_16_17,28.7
384,2008 APR,Unemployment_rate_16_over,5.2
385,2008 APR,Unemployment_rate_Aged_16_17,27.8
386,2008 MAY,Unemployment_rate_16_over,5.4
387,2008 MAY,Unemployment_rate_Aged_16_17,30.3
388,2008 JUN,Unemployment_rate_16_over,5.5
389,2008 JUN,Unemployment_rate_Aged_16_17,31.2
390,2008 JUL,Unemployment_rate_16_over,5.7
391,2008 JUL,Unemployment_rate_Aged_16_17,32.9
392,2008 AUG,Unemployment_rate_16_over,5.9
393,2008 AUG,Unemployment_rate_Aged_16_17,32.2
394,2008 SEP,Unemployment_rate_16_over,6
395,2008 SEP,Unemployment_rate_Aged_16_17,33.9
396,2008 OCT,Unemployment_rate_16_over,6.2
397,2008 OCT,Unemployment_rate_Aged_16_17,33.5
398,2008 NOV,Unemployment_rate_16_over,6.4
399,2008 NOV,Unemployment_rate_Aged_16_17,33.2
400,2008 DEC,Unemployment_rate_16_over,6.5
401,2008 DEC,Unemployment_rate_Aged_16_17,33.4
402,2009 JAN,Unemployment_rate_16_over,6.7
403,2009 JAN,Unemployment_rate_Aged_16_17,33.9
404,2009 FEB,Unemployment_rate_16_over,7.1
405,2009 FEB,Unemployment_rate_Aged_16_17,34.7
406,2009 MAR,Unemployment_rate_16_over,7.3
407,2009 MAR,Unemployment_rate_Aged_16_17,35.2
408,2009 APR,Unemployment_rate_16_over,7.6
409,2009 APR,Unemployment_rate_Aged_16_17,34.9
410,2009 MAY,Unemployment_rate_16_over,7.8
411,2009 MAY,Unemployment_rate_Aged_16_17,36.8
412,2009 JUN,Unemployment_rate_16_over,7.9
413,2009 JUN,Unemployment_rate_Aged_16_17,38.9
414,2009 JUL,Unemployment_rate_16_over,7.9
415,2009 JUL,Unemployment_rate_Aged_16_17,37.7
416,2009 AUG,Unemployment_rate_16_over,7.8
417,2009 AUG,Unemployment_rate_Aged_16_17,34.2
418,2009 SEP,Unemployment_rate_16_over,7.9
419,2009 SEP,Unemployment_rate_Aged_16_17,36.6
420,2009 OCT,Unemployment_rate_16_over,7.8
421,2009 OCT,Unemployment_rate_Aged_16_17,39.4
422,2009 NOV,Unemployment_rate_16_over,7.8
423,2009 NOV,Unemployment_rate_Aged_16_17,39.4
424,2009 DEC,Unemployment_rate_16_over,7.7
425,2009 DEC,Unemployment_rate_Aged_16_17,40.3
426,2010 JAN,Unemployment_rate_16_over,7.9
427,2010 JAN,Unemployment_rate_Aged_16_17,38.7
428,2010 FEB,Unemployment_rate_16_over,8
429,2010 FEB,Unemployment_rate_Aged_16_17,39
430,2010 MAR,Unemployment_rate_16_over,8
431,2010 MAR,Unemployment_rate_Aged_16_17,40.4
432,2010 APR,Unemployment_rate_16_over,7.9
433,2010 APR,Unemployment_rate_Aged_16_17,37.5
434,2010 MAY,Unemployment_rate_16_over,7.9
435,2010 MAY,Unemployment_rate_Aged_16_17,35.8
436,2010 JUN,Unemployment_rate_16_over,7.8
437,2010 JUN,Unemployment_rate_Aged_16_17,36.4
438,2010 JUL,Unemployment_rate_16_over,7.8
439,2010 JUL,Unemployment_rate_Aged_16_17,38.2
440,2010 AUG,Unemployment_rate_16_over,7.8
441,2010 AUG,Unemployment_rate_Aged_16_17,37.7
442,2010 SEP,Unemployment_rate_16_over,7.9
443,2010 SEP,Unemployment_rate_Aged_16_17,41.6
444,2010 OCT,Unemployment_rate_16_over,7.9
445,2010 OCT,Unemployment_rate_Aged_16_17,39.9
446,2010 NOV,Unemployment_rate_16_over,7.9
447,2010 NOV,Unemployment_rate_Aged_16_17,39.6
448,2010 DEC,Unemployment_rate_16_over,7.9
449,2010 DEC,Unemployment_rate_Aged_16_17,39.9
450,2011 JAN,Unemployment_rate_16_over,7.8
451,2011 JAN,Unemployment_rate_Aged_16_17,39.5
452,2011 FEB,Unemployment_rate_16_over,7.8
453,2011 FEB,Unemployment_rate_Aged_16_17,41.5
454,2011 MAR,Unemployment_rate_16_over,7.7
455,2011 MAR,Unemployment_rate_Aged_16_17,41.9
456,2011 APR,Unemployment_rate_16_over,7.8
457,2011 APR,Unemployment_rate_Aged_16_17,41.2
458,2011 MAY,Unemployment_rate_16_over,7.9
459,2011 MAY,Unemployment_rate_Aged_16_17,40.8
460,2011 JUN,Unemployment_rate_16_over,8
461,2011 JUN,Unemployment_rate_Aged_16_17,44.1
462,2011 JUL,Unemployment_rate_16_over,8.2
463,2011 JUL,Unemployment_rate_Aged_16_17,43.1
464,2011 AUG,Unemployment_rate_16_over,8.3
465,2011 AUG,Unemployment_rate_Aged_16_17,44.8
466,2011 SEP,Unemployment_rate_16_over,8.4
467,2011 SEP,Unemployment_rate_Aged_16_17,41.7
468,2011 OCT,Unemployment_rate_16_over,8.5
469,2011 OCT,Unemployment_rate_Aged_16_17,41.9
470,2011 NOV,Unemployment_rate_16_over,8.4
471,2011 NOV,Unemployment_rate_Aged_16_17,39.4
472,2011 DEC,Unemployment_rate_16_over,8.4
473,2011 DEC,Unemployment_rate_Aged_16_17,43.7
474,2012 JAN,Unemployment_rate_16_over,8.3
475,2012 JAN,Unemployment_rate_Aged_16_17,43.4
476,2012 FEB,Unemployment_rate_16_over,8.2
477,2012 FEB,Unemployment_rate_Aged_16_17,40.6
478,2012 MAR,Unemployment_rate_16_over,8.2
479,2012 MAR,Unemployment_rate_Aged_16_17,41.5
480,2012 APR,Unemployment_rate_16_over,8.1
481,2012 APR,Unemployment_rate_Aged_16_17,39.1
482,2012 MAY,Unemployment_rate_16_over,8
483,2012 MAY,Unemployment_rate_Aged_16_17,40.7
484,2012 JUN,Unemployment_rate_16_over,8
485,2012 JUN,Unemployment_rate_Aged_16_17,40.1
486,2012 JUL,Unemployment_rate_16_over,7.9
487,2012 JUL,Unemployment_rate_Aged_16_17,38
488,2012 AUG,Unemployment_rate_16_over,7.9
489,2012 AUG,Unemployment_rate_Aged_16_17,34.3
490,2012 SEP,Unemployment_rate_16_over,7.9
491,2012 SEP,Unemployment_rate_Aged_16_17,39
492,2012 OCT,Unemployment_rate_16_over,7.8
493,2012 OCT,Unemployment_rate_Aged_16_17,36.8
494,2012 NOV,Unemployment_rate_16_over,7.8
495,2012 NOV,Unemployment_rate_Aged_16_17,35.6
496,2012 DEC,Unemployment_rate_16_over,7.8
497,2012 DEC,Unemployment_rate_Aged_16_17,35.7
498,2013 JAN,Unemployment_rate_16_over,8
499,2013 JAN,Unemployment_rate_Aged_16_17,39.7
500,2013 FEB,Unemployment_rate_16_over,7.8
501,2013 FEB,Unemployment_rate_Aged_16_17,41.3
502,2013 MAR,Unemployment_rate_16_over,7.8
